ID,Weapon,Sneak,Damage,Type,Modifier,Damage2,Type2,Condition,Resistance,Range,Versatile,TwoHanded,AC,Light,Resist,Extra,Extra2,TotalCharge,RechargeDie,RechargeMod,Special,Spells,Detail,Disable,Description
19,Axe of the Dwarvish Lords,,1d8,slashing,3,1d8,slashing,thrown,,20/60,1d10,,2,,Poison,"Adv. on poisoned saves, Speak Dwarvish",,,,,Summon / Teleport / Fabricate,Conjure Earth Elemental|Travel the Depths|Fabricate,"Magic Thrown Weapon. The Axe of the Dwarvish Lords is a magic weapon that grants a +3 bonus to attack and damage rolls made with it. It has the thrown property with a normal range of 20 feet and a long range of 60 feet. 
When you hit with a ranged attack using this weapon, it deals an extra 1d8 damage or, if the target is a giant, 2d8 damage. Immediately after the attack, the weapon flies back to your hand.

Sharpened Edge. When you attack an object with this magic battleaxe and hit, maximize your weapon damage dice against the target.
When you attack a creature with this weapon and roll a 20 on the attack roll, that target takes an extra 14 slashing damage. Then roll another d20. If you roll a 20, you lop off one of the target's limbs, with the effect of such loss determined by the DM. If the creature has no limb to sever, you lop off a portion of its body instead.

Light Emission. Speak the battleaxe's command to cause it to shed bright light in a 10-foot radius and dim light for an additional 10 feet. Speaking the command word again or sheathing the weapon puts out the light.

Item of Dwarvenkind. While you have this weapon, you gain the following benefits:
Your Constitution score increases by 2, to a maximum of 20.
You have advantage on Charisma (Persuasion) checks made to interact with dwarves.

In addition, while attuned to it, you have a 50 percent chance each day at dawn of growing a full beard if you're capable of growing one, or a visibly thicker beard if you already have one.

If you aren't a dwarf, you gain the following additional benefits while you have this weapon:
You have advantage on saving throws against poison, and you have resistance against poison damage.
You have darkvision out to a range of 60 feet.
You can speak, read, and write Dwarvish.

Curse. The axe bears a curse that affects any non-dwarf that becomes attuned to it. Even if the attunement ends, the curse remains. With each passing day, the creature's physical appearance and stature become more dwarflike. After seven days, the creature looks like a typical dwarf, but the creature neither loses its racial traits nor gains the racial traits of a dwarf. The physical changes wrought by the axe aren't considered magical in nature (and therefore can't be dispelled), but they can be undone by any effect that removes a curse, such as a greater restoration or remove curse spell.

Destroying the Axe. The only way to destroy the axe is to melt it down in the Earthheart Forge, where it was created. It must remain in the burning forge for fifty years before it finally succumbs to the fire and is consumed.

Random Properties. The axe has the following randomly determined properties, based on these d100 dice rolls: 10, 94, 60, 52, 8
While attuned to the artifact, you gain proficiency in one skill of the DM's choice. (Stonemasonry)
While attuned to the artifact, you gain a +1 bonus to Armor Class
While attuned to the artifact, you can use an action to cast one 4th-level spell (chosen by the DM) from it. After you cast the spell, roll a d6. On a roll of 1-5, you can't cast it again until the next dawn. (Fabricate)
While attuned to the artifact, you are deafened when you are more than 10 feet away from it.
The first time you touch a gem or piece of jewelry while attuned to this artifact, the value of the gem or jewelry is reduced by half. ",0,A battleaxe of unparallelled craftsmanship shines with veins of silver and gold
14,Bookmark,1,1d4,piercing,3,,,,,20/60,,,,1,,,,,,,Dimension Door / Compulsion,Compass|Dimension Door|Spider Compulsion,"This +3 dagger belonged to Artus Cimber. While you have the dagger drawn, you can use a bonus action to activate one of the following properties:
Cause a blue gem set into the dagger's pommel to shed bright light in a 20-foot radius and dim light for an additional 20 feet, or make the gem go dark.
Turn the dagger into a compass that, while resting on your palm, points north.
Cast dimension door from the dagger. Once this property is used, it can't be used again until the next dawn.
Cast compulsion (save DC 15) from the dagger. The range of the spell increases to 90 feet but it targets only spiders that are beasts. Once this property is used, it can't be used again until the next dawn.",0,The enchanted blue gem set into the pommel of this dagger will help you find your way
12,Crossbow +3,2,1d10,piercing,3,,,,,100/400,,1,,,,,,,,,,,,0,A well placed quarrel will take care of my quarry
15,Dagger of Blindsight,1,1d4,piercing,,,,,,20/60,,,,1,,30ft Blindsight,-,,,,,,This rare magic item requires attunement. A creature attuned to it gains blindsight out to a range of 30 feet. The dagger has a saw-toothed edge and a black pearl nested in its pommel.,0,"Your eyes can deceive you, don't trust them"
2,Defender Rapier,1,1d8,piercing,3,,,,,,,,0,,,Convert weapon bonus to AC on first attack,-,,,,,,"You gain a +3 bonus to attack and damage rolls made with this magic weapon.
The first time you attack with the sword on each of your turns, you can transfer some or all of the sword's bonus to your Armor Class, instead of using the bonus on any attacks that turn. For example, you could reduce the bonus to your attack and damage rolls to +1 and gain a +2 bonus to AC. The adjusted bonuses remain in effect until the start of your next turn, although you must hold the sword to gain a bonus to AC from it.",0,"Bo whirls Arsenal around, ready to parry any blow."
16,Dragon Slayer Rapier,1,1d8,piercing,1,3d6,piercing,dragon,,,,,,,,,,,,,,,"You gain a +1 bonus to attack and damage rolls made with this magic weapon.
When you hit a dragon with this weapon, the dragon takes an extra 3d6 damage of the weapon's type. For the purpose of this weapon, ""dragon"" refers to any creature with the dragon type, including dragon turtles and wyverns.",0,Even dragons have weak spots
9,Dragontooth Dagger,1,1d4,piercing,1,1d6,acid,,,20/60,,,,1,,,,,,,,,"A dagger fashioned from the tooth of a dragon. While the blade is obviously a fang or predator's tooth, the handle is leather wrapped around the root of the tooth, and there is no crossguard.
You gain a +1 bonus to attack and damage rolls made with this weapon. On a hit with this weapon, the target takes an extra 1d6 acid damage.",0,Arsenel takes the form of the black dragon tooth from Bo's necklace
33,Drow Shortblade,1,1d6,piercing,,1d6,poison,,,,,,,1,,,,,,,,,Poison Channel. This blade has been designed with a carved inlay meant to store and deliver 1d6 poison damage on each attack. If used regularly it will need to be topped up with fresh poison every few days.,2,"This weapon is mark of shame, it belonged to the underdark soldier that Bo killed in cold blood to protect the mission"
24,Drown,,1d6,piercing,1,1d8,cold,,cold,20/60,1d8,,,,Cold,"Speak Aquan, Flaw: Covetous",Speak Aquan,,,,Dominate Water Elemental,,"A steel trident decorated with bronze barnacles along the upper part of its haft, Drownhas a sea-green jewel just below the tines and a silver shell at the end of its haft. It floats on the surface if dropped onto water, and it floats in place if it is released underwater. The trident is always cool to the touch, and it is immune to any damage due to exposure to water. 
You gain a +1 bonus to attack and damage rolls made with this magic weapon. When you hit with it, the targets take an extra 1d8 cold damage.
Water Mastery. You gain the following benefits while you hold Drown:
You can speak Aquan fluently.
You have resistance to cold damage.
You can cast dominate monster (save DC 17) on a water elemental. Once you have done so, Drown can't be used this way again until the next dawn.
Flaw. Drown makes its wielder covetous. While attuned to the weapon, you gain the following flaw: ""I demand and deserve the largest share of the spoils, and I refuse to part with anything that's mine."" In addition, if you are attuned to Drown for 24 consecutive hours, barnacles form on your skin. The barnacles can be removed with a greater restoration spell or similar magic, but not while you are attuned to the weapon.",0,A trident decorated with bronze barnacles and sea-green jewels. It sparks an overwhelming lust for treasure and the spoils of battle
7,Frost Brand,1,1d8,piercing,,1d6,cold,,fire,,,,,,Fire,,,,,,Extinguish Flames,,"When you hit with an attack using this magic sword, the target takes an extra 1d6 cold damage. In addition, while you hold the sword, you have resistance to fire damage.
In freezing temperatures, the blade sheds bright light in a 10-foot radius and dim light for an additional 10 feet.
When you draw this weapon, you can extinguish all nonmagical flames within 30 feet of you. This property can be used no more than once per hour.",0,A cloud of chilled air swirls around Bo
